Time,Latitude,Longitude,Depth,Magnitude,Magnitude_type
2012-05-06T10:11:10.000000Z,40.7718,29.7487,5.5,1.2,ML
2012-05-08T18:07:54.000000Z,40.9448,30.5102,2.0,1.4,ML
2012-05-09T09:59:56.000000Z,40.7635,30.4063,8.9,1.1,ML
2012-05-09T10:06:30.000000Z,40.0695,30.2018,2.3,1.5,ML
2012-05-09T23:10:39.000000Z,40.8123,30.8087,2.4,1.6,ML
2012-05-10T12:30:03.000000Z,40.2687,29.97,6.0,1.8,ML
2012-05-10T12:50:25.000000Z,40.2765,29.9712,5.5,1.9,ML
2012-05-10T13:22:49.000000Z,40.2663,30.1665,4.6,1.0,ML
2012-05-11T08:37:43.000000Z,40.206,29.9515,4.5,1.3,ML
2012-05-12T09:26:57.000000Z,40.1193,29.9885,5.1,1.8,ML
2012-05-12T09:56:32.000000Z,40.4465,30.7085,6.2,2.1,ML
2012-05-12T23:59:08.000000Z,40.4463,30.7048,6.3,1.9,ML
2012-05-15T13:35:56.000000Z,40.8838,30.3787,4.4,1.6,ML
2012-05-17T09:47:26.000000Z,40.925,29.7473,8.7,1.4,ML
2012-05-17T12:09:12.000000Z,40.4237,29.9755,2.8,1.2,ML
2012-05-17T15:07:25.000000Z,40.5918,30.3592,5.5,1.6,ML
2012-05-18T12:04:36.000000Z,40.6063,30.6995,3.8,1.2,ML
2012-05-19T11:23:04.000000Z,40.0052,29.9768,1.8,2.2,ML
2012-05-20T01:41:51.000000Z,40.7278,30.1473,2.3,2.3,ML
2012-05-21T13:31:03.000000Z,40.342,29.9757,1.9,1.0,ML
2012-05-22T08:56:30.000000Z,40.3558,30.0092,4.4,2.0,ML
2012-05-22T10:49:39.000000Z,40.6187,30.0777,1.5,1.0,ML
2012-05-22T14:58:58.000000Z,40.16,30.5227,4.7,1.7,ML
2012-05-22T16:08:34.000000Z,40.6082,30.3668,4.7,1.5,ML
2012-05-22T16:49:50.000000Z,40.9165,30.5772,4.0,1.8,ML
2012-05-23T10:29:41.000000Z,40.8945,29.7165,7.6,1.4,ML
2012-05-23T12:32:08.000000Z,40.4195,30.0108,2.3,1.1,ML
2012-05-24T11:20:14.000000Z,40.6293,30.1895,11.3,1.1,ML
2012-05-25T10:33:03.000000Z,40.9248,29.7225,5.6,1.5,ML
2012-05-27T14:29:12.000000Z,40.4903,30.7292,2.1,1.1,ML
2012-05-27T21:08:07.000000Z,40.6422,30.928,12.7,1.0,ML
2012-05-30T00:45:43.000000Z,40.7598,30.8355,3.8,1.6,ML
2012-05-30T01:12:16.000000Z,40.6705,30.6057,6.4,1.4,ML
2012-06-07T06:45:45.000000Z,40.1605,29.9043,5.5,1.4,ML
2012-06-07T12:11:50.000000Z,40.9202,29.7153,14.0,1.4,ML
2012-06-08T14:25:14.000000Z,40.4703,30.2672,3.5,1.3,ML
2012-06-08T14:39:03.000000Z,40.7885,30.4458,10.7,1.1,ML
2012-06-08T16:31:39.000000Z,40.939,30.6108,11.4,1.2,ML
2012-06-09T08:48:59.000000Z,40.4655,30.0117,9.5,1.4,ML
2012-06-10T11:28:35.000000Z,40.7097,30.2593,10.5,1.2,ML
2012-06-11T11:48:16.000000Z,40.4245,30.0642,3.4,1.0,ML
2012-06-11T12:39:45.000000Z,40.9697,30.5365,13.0,1.5,ML
2012-06-12T10:15:32.000000Z,40.13,29.9947,9.2,1.0,ML
2012-06-12T12:55:53.000000Z,40.174,29.9247,5.3,1.1,ML
2012-06-13T09:25:34.000000Z,40.163,29.8393,11.7,1.4,ML
2012-06-13T15:12:25.000000Z,40.8573,29.7287,9.8,1.4,ML
2012-06-13T15:54:28.000000Z,40.2205,29.9617,10.8,1.6,ML
2012-06-14T07:40:18.000000Z,40.3822,30.0103,3.4,1.3,ML
2012-06-15T10:02:58.000000Z,40.561,30.1183,8.2,1.0,ML
2012-06-15T12:47:37.000000Z,40.6017,30.4448,5.0,1.2,ML
2012-06-19T16:28:34.000000Z,40.4733,30.332,5.5,2.1,ML
2012-06-22T16:07:27.000000Z,40.5883,30.347,4.8,1.7,ML
2012-06-22T16:46:34.000000Z,40.7595,30.4068,9.4,1.1,ML
2012-06-23T06:41:01.000000Z,40.1765,29.9225,3.7,1.4,ML
2012-06-23T07:47:49.000000Z,40.543,30.5717,9.2,1.7,ML
2012-06-25T03:47:28.000000Z,40.7313,29.9692,9.5,1.6,ML
2012-06-26T09:33:35.000000Z,40.2692,29.7815,10.4,1.1,ML
2012-06-26T14:32:53.000000Z,40.4172,30.0047,2.3,1.0,ML
2012-06-26T21:14:00.000000Z,40.7152,30.6142,9.0,1.0,ML
2012-06-28T11:18:29.000000Z,40.9238,29.7482,10.0,1.4,ML
2012-06-28T17:46:07.000000Z,40.4858,30.1422,6.7,2.1,ML
2012-06-30T13:46:39.000000Z,40.255,29.9097,2.7,1.7,ML
2012-06-30T15:42:57.000000Z,40.8905,30.3842,3.3,2.0,ML
2012-07-06T11:38:03.000000Z,40.253,30.1672,2.3,1.0,ML
2012-07-07T06:56:02.000000Z,40.7632,30.3962,11.6,2.3,ML
2012-07-07T07:11:07.000000Z,40.7617,30.4033,10.7,1.9,ML
2012-07-07T07:14:25.000000Z,40.7643,30.3938,11.6,2.2,ML
2012-07-07T07:24:34.000000Z,40.7628,30.3965,10.8,2.1,ML
2012-07-07T07:34:43.000000Z,40.76,30.3955,11.0,1.3,ML
2012-07-07T08:35:09.000000Z,40.2418,30.004,4.6,1.2,ML
2012-07-07T08:48:43.000000Z,40.7627,30.404,10.8,1.1,ML
2012-07-07T09:20:12.000000Z,40.7647,30.3957,10.5,1.9,ML
2012-07-11T12:09:41.000000Z,40.149,30.0048,10.9,1.2,ML
2012-07-13T15:15:00.000000Z,40.2582,30.023,1.0,1.2,ML
2012-07-14T07:43:35.000000Z,40.4148,30.0137,3.5,1.0,ML
2012-07-15T17:35:04.000000Z,40.7053,30.6152,10.8,1.0,ML
2012-07-16T06:55:58.000000Z,40.1553,30.3722,10.0,1.1,ML
2012-07-16T07:41:59.000000Z,40.7462,30.772,7.5,2.1,ML
2012-07-19T06:17:19.000000Z,40.1772,30.023,1.9,1.1,ML
2012-07-20T12:35:35.000000Z,40.8865,30.4147,7.7,1.6,ML
2012-07-22T08:17:01.000000Z,40.4063,30.0417,3.8,1.1,ML
2012-07-22T15:00:28.000000Z,40.8173,30.4248,10.9,1.1,ML
2012-07-24T11:28:15.000000Z,40.5982,30.4458,7.0,1.4,ML
2012-07-24T13:24:55.000000Z,40.4895,30.1088,11.8,1.4,ML
2012-07-24T15:57:09.000000Z,40.4775,30.2845,8.6,1.0,ML
2012-07-25T20:10:12.000000Z,40.7077,30.3467,6.3,1.3,ML
2012-07-25T20:24:35.000000Z,40.716,30.3318,7.6,1.5,ML
2012-07-26T01:10:22.000000Z,40.7182,30.3322,10.0,1.3,ML
2012-07-26T01:26:53.000000Z,40.116,30.0362,13.9,1.1,ML
2012-07-26T10:07:23.000000Z,40.7223,30.312,8.5,1.0,ML
2012-07-26T13:48:32.000000Z,40.7167,30.3302,12.0,1.1,ML
2012-07-26T13:53:31.000000Z,40.7187,30.3325,7.8,1.3,ML
2012-07-27T13:45:22.000000Z,40.4388,30.0408,5.5,1.0,ML
2012-07-27T14:11:08.000000Z,40.8675,30.438,8.0,1.6,ML
2012-07-28T13:30:01.000000Z,40.4752,30.317,4.5,1.2,ML
2012-07-28T13:59:49.000000Z,40.879,30.4398,4.4,1.8,ML
2012-07-29T02:54:39.000000Z,40.792,30.8972,4.2,1.7,ML
2012-07-31T10:47:12.000000Z,40.9163,30.4185,3.6,1.5,ML
2012-08-05T15:51:55.000000Z,40.4938,30.3148,11.2,1.6,ML
2012-08-06T07:15:49.000000Z,40.4162,29.8975,8.9,1.4,ML
2012-08-07T15:33:33.000000Z,40.7635,30.399,9.7,1.0,ML
2012-08-10T14:32:44.000000Z,40.4172,29.964,5.6,1.8,ML
2012-08-11T15:46:00.000000Z,40.1417,30.0195,7.8,2.1,ML
2012-08-12T12:41:13.000000Z,40.2072,29.9068,5.1,1.2,ML
2012-08-12T13:36:10.000000Z,40.4158,30.0002,8.0,1.1,ML
2012-08-12T15:44:55.000000Z,40.711,30.3385,7.3,1.2,ML
2012-08-12T16:05:18.000000Z,40.7048,30.6548,7.6,1.9,ML
2012-08-14T01:09:41.000000Z,40.7118,30.3437,10.4,1.0,ML
2012-08-14T11:04:08.000000Z,40.4078,30.0007,9.4,1.0,ML
2012-08-14T11:39:04.000000Z,40.3898,29.9895,6.5,1.2,ML
2012-08-14T12:27:01.000000Z,40.6138,30.4438,4.6,1.3,ML
2012-08-14T14:05:29.000000Z,40.5113,30.1852,12.5,1.0,ML
2012-08-14T14:58:03.000000Z,40.744,30.4535,3.7,1.2,ML
2012-08-16T08:38:33.000000Z,40.8143,30.431,9.5,1.2,ML
2012-08-16T11:09:01.000000Z,40.6455,30.441,5.2,1.1,ML
2012-08-16T11:50:02.000000Z,40.2567,29.957,2.9,1.4,ML
2012-08-16T16:22:54.000000Z,41.0472,30.648,1.8,2.0,ML
2012-08-17T08:03:23.000000Z,40.7623,30.3988,9.0,1.9,ML
2012-08-17T09:57:36.000000Z,40.4827,30.3205,6.1,1.2,ML
2012-08-17T14:08:34.000000Z,40.7492,30.3917,11.9,1.7,ML
2012-08-18T01:10:59.000000Z,40.7805,30.651,8.2,1.7,ML
2012-08-23T09:06:32.000000Z,40.4013,30.0032,7.0,1.3,ML
2012-08-23T13:09:19.000000Z,40.4202,30.0365,7.9,1.0,ML
2012-08-23T20:22:18.000000Z,40.7148,30.1582,6.0,1.0,ML
2012-08-26T14:51:15.000000Z,40.012,30.515,9.8,1.2,ML
2012-08-27T10:34:16.000000Z,40.3968,30.2057,9.0,1.3,ML
2012-08-28T09:13:06.000000Z,40.4167,30.0352,3.4,1.3,ML
2012-08-30T09:54:50.000000Z,40.6103,30.121,3.8,1.0,ML
2012-08-30T10:35:39.000000Z,40.4295,30.0298,5.5,1.0,ML
2012-08-30T13:02:37.000000Z,40.6352,30.4563,11.0,1.4,ML
2012-08-30T13:14:45.000000Z,40.392,29.9307,7.0,1.9,ML
2012-09-05T07:21:37.000000Z,40.6633,30.5393,9.4,1.1,ML
2012-09-05T12:37:56.000000Z,40.0703,29.7972,4.4,2.2,ML
2012-09-06T09:04:51.000000Z,40.2142,29.9575,11.2,1.1,ML
2012-09-08T08:57:51.000000Z,40.4112,29.9847,9.6,1.1,ML
2012-09-10T10:39:37.000000Z,40.1923,30.021,3.6,1.8,ML
2012-09-10T19:54:32.000000Z,40.6377,30.6192,14.1,1.2,ML
2012-09-11T20:03:53.000000Z,40.6887,30.6348,10.2,2.1,ML
2012-09-12T04:45:36.000000Z,40.7055,30.658,11.8,3.5,ML
2012-09-12T04:48:35.000000Z,40.7047,30.6407,11.9,1.2,ML
2012-09-12T09:16:50.000000Z,40.1323,29.9925,8.9,1.7,ML
2012-09-12T11:51:57.000000Z,40.7088,30.6578,9.0,1.8,ML
2012-09-12T11:52:53.000000Z,40.7073,30.6515,9.5,1.7,ML
2012-09-12T13:32:23.000000Z,40.1638,29.936,5.2,1.2,ML
2012-09-12T13:58:37.000000Z,40.708,30.6657,10.8,2.2,ML
2012-09-13T09:11:11.000000Z,40.7077,30.6258,8.7,1.2,ML
2012-09-13T10:40:21.000000Z,40.1708,29.9458,2.7,2.0,ML
2012-09-14T04:25:35.000000Z,40.6652,30.6903,5.6,1.6,ML
2012-09-18T18:35:40.000000Z,40.7588,30.4028,7.2,1.1,ML
2012-09-20T14:34:57.000000Z,40.4105,29.9825,5.6,1.9,ML
2012-09-21T00:41:00.000000Z,40.5282,30.532,7.3,1.0,ML
2012-09-23T14:07:48.000000Z,40.3953,30.1388,5.1,1.6,ML
2012-09-23T19:59:49.000000Z,40.7335,30.337,6.4,1.3,ML
2012-09-24T10:33:18.000000Z,40.185,29.9687,11.5,1.8,ML
2012-09-24T13:40:29.000000Z,40.4043,29.9743,7.3,1.9,ML
2012-09-25T10:19:17.000000Z,40.7103,30.162,5.8,1.1,ML
2012-09-25T11:22:19.000000Z,40.2475,29.9988,5.2,1.9,ML
2012-09-25T18:02:16.000000Z,40.495,30.409,9.7,1.1,ML
2012-09-25T18:13:08.000000Z,40.486,30.4198,6.6,1.2,ML
2012-09-25T18:13:30.000000Z,40.492,30.4095,10.6,1.7,ML
2012-09-26T23:11:38.000000Z,40.2107,30.4565,8.0,1.6,ML
2012-09-27T01:18:57.000000Z,40.8305,30.7967,8.7,1.9,ML
2012-09-28T00:03:23.000000Z,40.4073,30.1168,3.5,1.0,ML
2012-09-28T00:55:58.000000Z,40.4033,29.9738,7.1,1.5,ML
2012-09-28T13:30:56.000000Z,40.2525,30.0098,7.1,2.0,ML
2012-09-28T21:36:07.000000Z,40.6802,29.9655,4.9,1.1,ML
2012-09-29T08:56:26.000000Z,40.7555,30.3963,6.5,1.0,ML
2012-09-29T17:12:25.000000Z,40.6682,30.5172,10.5,1.1,ML
2012-10-05T15:49:49.000000Z,40.8452,29.7472,1.8,1.1,ML
2012-10-05T16:00:34.000000Z,40.7327,30.0778,11.3,1.0,ML
2012-10-05T16:40:22.000000Z,40.7472,30.1113,6.6,1.6,ML
2012-10-07T09:13:43.000000Z,40.4583,30.0452,9.2,2.5,ML
2012-10-07T12:40:30.000000Z,40.0528,30.251,2.6,1.3,ML
2012-10-07T14:09:01.000000Z,40.2535,29.9933,2.0,1.1,ML
2012-10-08T12:43:25.000000Z,40.5822,29.9188,10.9,1.2,ML
2012-10-08T13:04:08.000000Z,40.6277,30.4493,9.1,1.1,ML
2012-10-11T08:56:16.000000Z,40.1697,29.9962,7.9,1.0,ML
2012-10-11T10:22:15.000000Z,40.1015,30.0123,8.7,1.2,ML
2012-10-12T19:51:07.000000Z,40.7015,30.6505,9.3,1.7,ML
2012-10-13T08:43:53.000000Z,40.2203,29.9183,10.8,1.1,ML
2012-10-13T10:55:52.000000Z,40.1462,29.9928,5.0,1.8,ML
2012-10-13T14:06:19.000000Z,40.4177,30.002,2.5,1.7,ML
2012-10-14T04:24:15.000000Z,40.3917,30.1603,3.8,1.2,ML
2012-10-14T08:36:39.000000Z,40.705,30.3027,12.0,2.8,ML
2012-10-14T15:47:25.000000Z,40.7118,30.3265,11.6,1.6,ML
2012-10-16T12:21:21.000000Z,40.2208,30.6475,3.4,1.7,ML
2012-10-18T20:49:11.000000Z,40.3612,30.0195,6.0,2.0,ML
2012-10-18T22:27:28.000000Z,40.7772,30.4153,12.5,1.3,ML
2012-10-18T23:29:13.000000Z,40.6993,30.3742,8.7,1.0,ML
2012-10-19T07:12:24.000000Z,40.8433,30.4468,4.7,1.2,ML
2012-10-19T09:08:18.000000Z,40.7932,30.4652,11.8,1.3,ML
2012-10-19T11:46:40.000000Z,40.4148,29.9952,3.6,1.1,ML
2012-10-20T09:54:18.000000Z,40.141,29.9793,11.9,1.7,ML
2012-10-20T11:38:32.000000Z,40.2838,30.0487,5.5,1.4,ML
2012-10-21T23:43:02.000000Z,40.6552,30.626,11.1,1.6,ML
2012-10-22T10:23:54.000000Z,40.18,29.9172,5.5,1.7,ML
2012-10-22T13:38:10.000000Z,40.2458,30.0017,8.5,1.3,ML
2012-10-22T14:12:52.000000Z,40.486,30.3823,14.1,1.3,ML
2012-10-23T03:08:01.000000Z,40.6595,30.599,10.5,1.4,ML
2012-10-23T15:07:34.000000Z,40.5903,30.3675,1.5,1.7,ML
2012-10-23T21:59:34.000000Z,40.7862,30.9522,5.5,2.2,ML
2012-10-24T01:03:59.000000Z,40.7078,30.6795,8.5,2.1,ML
2012-10-24T10:48:29.000000Z,40.2102,29.9213,8.0,1.4,ML
2012-10-28T23:39:57.000000Z,40.4217,30.022,10.9,1.1,ML
2012-10-30T13:39:59.000000Z,40.2033,30.0008,4.4,1.6,ML
2012-10-30T21:00:10.000000Z,40.7647,30.9277,8.1,2.3,ML
2012-10-31T12:17:56.000000Z,40.5627,30.8067,5.5,1.5,ML
2012-11-05T14:30:44.000000Z,40.4717,30.337,1.6,1.6,ML
2012-11-05T16:12:07.000000Z,40.5903,30.3883,7.1,1.5,ML
2012-11-06T07:19:20.000000Z,40.3685,30.0467,2.5,1.6,ML
2012-11-06T08:56:06.000000Z,40.1733,29.9202,11.9,1.6,ML
2012-11-06T15:00:05.000000Z,40.8963,30.4217,4.2,1.9,ML
2012-11-06T15:08:43.000000Z,40.4688,30.3385,4.0,1.5,ML
2012-11-07T13:45:58.000000Z,40.5115,30.6885,8.6,1.3,ML
2012-11-07T15:11:54.000000Z,40.0527,30.1987,5.5,1.5,ML
2012-11-08T13:43:36.000000Z,40.7538,30.4392,12.3,1.4,ML
2012-11-08T17:30:29.000000Z,40.7123,30.458,13.0,1.0,ML
2012-11-09T13:00:46.000000Z,40.3948,29.9852,5.6,1.1,ML
2012-11-10T07:11:02.000000Z,40.156,29.9622,6.7,1.9,ML
2012-11-10T12:02:34.000000Z,40.2367,30.007,6.8,1.6,ML
2012-11-10T17:03:56.000000Z,40.9482,30.588,3.3,1.5,ML
2012-11-11T06:17:59.000000Z,40.4343,30.0875,5.5,1.3,ML
2012-11-12T10:12:34.000000Z,40.1645,29.941,5.6,1.3,ML
2012-11-13T12:33:22.000000Z,40.4143,30.0447,6.5,1.1,ML
2012-11-13T16:38:30.000000Z,40.9993,30.7125,12.0,1.3,ML
2012-11-13T18:17:30.000000Z,40.7195,30.1582,4.7,2.1,ML
2012-11-16T12:20:16.000000Z,40.169,29.9153,4.9,1.0,ML
2012-11-16T12:56:19.000000Z,40.4132,29.9865,5.5,1.2,ML
2012-11-16T13:42:31.000000Z,40.1772,29.9442,11.5,1.1,ML
2012-11-17T12:57:11.000000Z,40.3012,30.0215,4.0,1.1,ML
2012-11-18T09:41:37.000000Z,40.1905,29.9522,1.9,1.1,ML
2012-11-19T07:59:43.000000Z,40.6688,30.4645,5.3,1.0,ML
2012-11-19T14:22:32.000000Z,40.136,29.996,9.0,1.3,ML
2012-11-20T15:25:31.000000Z,40.1665,29.9205,4.6,1.3,ML
2012-11-21T09:14:22.000000Z,40.173,29.9578,8.0,1.4,ML
2012-11-21T13:00:41.000000Z,40.4135,30.0005,2.7,1.2,ML
2012-11-21T13:25:31.000000Z,40.0628,30.3372,5.1,1.1,ML
2012-11-22T10:25:25.000000Z,40.1083,29.984,9.7,1.7,ML
2012-11-23T08:43:53.000000Z,40.1702,29.9472,5.3,1.6,ML
2012-11-23T11:42:49.000000Z,40.1152,29.9727,7.6,1.3,ML
2012-11-24T12:06:19.000000Z,40.4135,29.9845,4.3,1.2,ML
2012-11-25T10:56:13.000000Z,40.1218,29.9953,7.5,1.4,ML
2012-11-27T01:46:46.000000Z,40.8895,30.9192,8.6,1.3,ML
2012-11-27T05:11:32.000000Z,40.4813,30.4565,4.5,1.1,ML
2012-11-27T10:59:54.000000Z,40.8828,30.4108,4.4,2.0,ML
2012-11-27T12:36:08.000000Z,40.1342,29.992,8.6,1.1,ML
2012-11-28T12:02:37.000000Z,40.1365,30.0042,13.8,1.0,ML
2012-11-28T12:20:39.000000Z,40.7115,30.7713,4.4,1.1,ML
2012-11-29T11:07:35.000000Z,40.1402,29.9785,11.4,1.4,ML
2012-11-29T11:40:46.000000Z,40.2055,29.966,5.0,1.0,ML
2012-11-29T14:53:09.000000Z,40.4003,29.9763,5.6,1.2,ML
2012-12-05T08:33:56.000000Z,40.7915,30.4298,12.6,1.1,ML
2012-12-05T10:11:13.000000Z,40.511,30.9352,3.5,1.2,ML
2012-12-05T10:27:42.000000Z,40.8477,29.9473,8.6,1.1,ML
2012-12-05T12:06:18.000000Z,40.439,30.0173,5.0,1.0,ML
2012-12-06T04:53:50.000000Z,40.7577,30.398,9.7,2.7,ML
2012-12-06T05:02:05.000000Z,40.765,30.4202,6.4,1.0,ML
2012-12-06T07:19:49.000000Z,40.7522,30.3708,5.1,1.2,ML
2012-12-06T12:22:50.000000Z,40.7698,30.4095,8.9,2.2,ML
2012-12-07T13:10:41.000000Z,40.4068,29.9708,3.4,1.1,ML
2012-12-09T13:40:14.000000Z,40.252,30.0498,2.5,1.1,ML
2012-12-10T15:08:50.000000Z,40.957,30.5267,7.0,1.5,ML
2012-12-11T00:10:07.000000Z,40.7093,30.0155,5.1,1.2,ML
2012-12-11T13:25:07.000000Z,40.2198,29.9587,2.1,1.5,ML
2012-12-11T14:51:49.000000Z,40.9135,30.6043,4.9,1.4,ML
2012-12-13T13:58:18.000000Z,40.1957,29.9632,4.7,1.0,ML
2012-12-14T05:06:25.000000Z,40.7695,30.911,3.8,2.1,ML
2012-12-14T12:41:21.000000Z,40.1265,29.9932,11.5,1.5,ML
2012-12-16T02:38:02.000000Z,40.7732,30.9152,6.6,1.7,ML
2012-12-16T11:30:15.000000Z,40.2075,29.9625,5.3,1.3,ML
2012-12-17T09:08:44.000000Z,40.9095,30.6355,14.4,1.3,ML
2012-12-18T10:29:19.000000Z,40.2243,29.9708,2.9,1.3,ML
2012-12-18T15:54:59.000000Z,40.3548,30.7827,1.7,1.1,ML
2012-12-20T00:38:07.000000Z,40.3012,30.8098,3.1,1.2,ML
2012-12-20T10:28:32.000000Z,40.8853,30.4115,3.0,1.5,ML
2012-12-20T12:51:04.000000Z,40.1522,30.021,1.9,1.6,ML
2012-12-20T13:03:57.000000Z,40.7093,30.1758,3.8,1.5,ML
2012-12-20T13:40:18.000000Z,40.3828,29.7157,3.1,1.9,ML
2012-12-21T12:34:55.000000Z,40.3893,29.9442,1.5,1.3,ML
2012-12-22T11:18:29.000000Z,40.1892,29.7627,1.0,1.7,ML
2012-12-22T14:51:05.000000Z,40.2492,29.8685,5.3,1.2,ML
2012-12-22T14:55:09.000000Z,40.2345,29.9822,9.6,1.4,ML
2012-12-22T19:51:41.000000Z,40.6965,30.543,2.9,1.1,ML
2012-12-23T10:19:38.000000Z,40.1285,30.0037,2.9,1.1,ML
2012-12-23T19:47:37.000000Z,40.3295,30.0863,6.7,1.5,ML
2012-12-24T10:16:19.000000Z,40.2417,30.075,3.7,1.2,ML
2012-12-24T11:44:22.000000Z,40.2347,29.9197,4.9,1.0,ML
2012-12-24T12:29:08.000000Z,40.887,30.4107,4.8,1.4,ML
2012-12-25T10:14:15.000000Z,40.1475,29.9955,6.8,1.6,ML
2012-12-25T12:40:31.000000Z,40.7713,30.934,4.0,1.7,ML
2012-12-25T13:55:37.000000Z,41.1462,29.7558,2.0,1.8,ML
2012-12-26T11:42:42.000000Z,40.196,29.9855,7.5,1.6,ML
2012-12-26T13:27:49.000000Z,40.412,29.9942,3.6,1.0,ML
2012-12-26T14:22:02.000000Z,40.266,30.0388,5.5,1.3,ML
2012-12-26T14:35:40.000000Z,40.2808,30.0003,3.1,1.2,ML
2012-12-27T13:20:56.000000Z,40.2972,29.9988,4.5,1.4,ML
2012-12-27T14:22:51.000000Z,40.311,29.965,9.1,1.1,ML
2012-12-28T11:43:14.000000Z,40.221,29.9388,4.2,1.3,ML
2012-12-28T13:13:18.000000Z,40.2782,29.9893,3.3,1.3,ML
2012-12-29T10:29:40.000000Z,40.1437,29.9888,7.9,1.3,ML
2012-12-30T06:50:51.000000Z,40.6865,30.6042,2.6,1.0,ML
2012-12-30T15:42:45.000000Z,40.7708,30.9435,6.8,1.8,ML
2012-12-31T19:00:50.000000Z,40.7262,30.45,8.2,1.5,ML
2013-01-02T10:27:57.000000Z,40.5908,30.3113,3.2,1.6,ML
2013-01-02T12:45:50.000000Z,40.9255,29.746,11.7,1.5,ML
2013-01-03T09:49:30.000000Z,40.1633,30.0417,6.4,2.0,ML
2013-01-03T12:17:41.000000Z,40.1767,29.9047,14.7,1.3,ML
2013-01-03T12:26:22.000000Z,40.0032,30.3532,3.4,1.7,ML
2013-01-03T13:04:40.000000Z,40.3263,30.1588,6.3,1.3,ML
2013-01-04T02:25:30.000000Z,40.6413,30.5237,6.7,1.2,ML
2013-01-04T13:02:31.000000Z,40.9315,29.7567,8.3,1.3,ML
2013-01-04T22:36:25.000000Z,40.9357,30.4865,6.1,1.6,ML
2013-01-05T09:22:13.000000Z,40.1417,30.1978,8.7,1.5,ML
2013-01-05T11:56:52.000000Z,40.5912,30.3043,1.2,1.5,ML
2013-01-05T15:17:56.000000Z,40.5828,29.7633,6.8,1.0,ML
2013-01-06T14:17:28.000000Z,40.421,30.0272,9.1,1.8,ML
2013-01-07T12:38:15.000000Z,40.403,29.966,2.4,1.6,ML
2013-01-07T13:24:24.000000Z,40.4147,30.0042,8.0,1.5,ML
2013-01-08T08:07:29.000000Z,40.4997,30.7183,8.2,1.3,ML
2013-01-09T16:10:08.000000Z,40.7048,30.6573,7.8,1.9,ML
2013-01-13T00:07:28.000000Z,40.3775,30.0427,1.8,1.8,ML
2013-01-13T00:32:37.000000Z,40.2083,30.0537,2.2,1.0,ML
2013-01-13T02:01:22.000000Z,40.7185,29.9943,10.9,1.1,ML
2013-01-13T12:37:07.000000Z,40.2143,29.9265,8.1,1.1,ML
2013-01-15T01:48:17.000000Z,41.1123,29.7448,3.8,2.7,ML
2013-01-15T11:52:23.000000Z,40.2338,29.9672,1.5,1.1,ML
2013-01-15T18:41:17.000000Z,41.1227,29.7292,4.4,2.8,ML
2013-01-15T19:51:34.000000Z,41.1573,29.7672,1.9,2.2,ML
2013-01-16T10:40:41.000000Z,40.1853,29.9973,9.9,2.3,ML
2013-01-16T13:51:07.000000Z,40.4147,30.0115,3.2,1.7,ML
